Review,Rating
"I’ve been using iPhone 6s for almost last 6 years. The only problem I ever faced in its entire lifespan was the battery life. And Apple has finally broken that. Apart from amazing user experience, camera, and all that is great about iPhone, the battery life of iPhone 13 is simply awesome. Do not doubt for a second if you want to upgrade your phone. Jus go for it.",5
"May not be the best one to upgrade to, but I absolutely loved this phone as a first time iPhone user. Battery and Camera are better than expected.",5
"I have purchased my first Iphone every.
I can say camera is best in market (Vivo v70 pro+ is biggest competitor), Build quality is good with lots of new feature.
if you are iphone 12 user, I will not suggest to you. Because there is no much difference between 12 and 13.
But if you are purchasing new iphone or upgrading from 11 or below, then you can recommend this as best option.
Iphone competitor samsung is providing foldable phone but they are not worth to buy because foldable are attractive for the first time only, after that you will see the bend clearly.

Feedback : This is fully satisfied with cool features",5
This is first time iam using an Apple smartphone and iam completely satisfied with this product in Major areas with compare to other android devices and this is the next level experience of using iPhone 13 service device,5
Superb mobile from Apple.,5
"Improved camera.
Very Impressive battery.
The screen is much brighter.",5
"Pretty Pink Color with amazing features apple has added to the new phone!
Feels very light while holding the phone!
Happy customer ❤️",5
 Good one n nice color…go for it camera feature has modified… u can go only u r a apple lover otherwise go for 12,5
I am having a great exprience with it after upgrading from my Xr . It feels lighter than my Xr too & find the display really Crisp as earlier i was using an LCD display,5
"After iPhone 4, I am going back to the Apple ecosystem, by purchasing iPhone 13. In the meantime I have used several Android and Windows phones. This is the best, though at a much higher cost. The battery life is a surprise, with a good life of over almost two days, with normal use.",5
"I wanted to upgrade from iPhone 7 to latest and I believe I did right in purchasing iPhone 13. Very happy with look and feel , Performance and Battery",5
"The phone is really good and the response is better than my earlier iphone11. Camera is fab and the cinematic mode really do the magic. However, it is too expensive for the price, which is mainly bcoz of the Apple brand. Also, Apple not providing charger for environment purposes, is fake and I do not agree to it. It is another way of selling accessories at extremely high and bizarre margins.",5
iPhone 13 looks awesome with great performance and good camera quality totally liked it.,5
"Play Video
 Everything about this phone is best♥️
GREAT BATTERY 🔋
GREAT CAMERA 📸
GREAT DESIGN♥️",5
"If you are switching from qndroid to iso, then this is a good decision. Excellent battery life and camera. Just go for it.",5
It’s a great upgrade…camera is good..,5
"Pro: Brighter display, Great cameras, and A15 bionic chip
Cons: Lacks fast charging.",5
"Battery life is a pleasant surprise, and with a 20W chargers it’s a good experience. With the camera enhancements, it’s feels like a good value for Money",5
Must buy. Value for money,5
Loved it !,5
Battery Life is awesome. Since I had issues with my previous iPhone battery i am quite satisfied with this one.,5
Best iPhone I have had in a while,5
I get iphone 13 thanks amazon,5
"The midnight colour is little bit like navy blue and besides all the things are good and also I like the new cinematic mode of it.
It’s good",5
Great to use! Has an amazing camera. Quite light and looks stylish.,5
My first iphone,5
Good,5
Good product,5
Battery life great full day backup,5
Nice one,5
❤️,5
This phone has AMAZING FEATURES idk why people hate it this deserves to be liked more as the phone even has CINEMATIC MODE perfect for people who make movies,5
"I switched from Oneplus 5t to iPhone 13. The reasons I switched was 1. Battery life of Oneplus 5t deteriorated rapidly and OnePlus hardly cared to explain this. I also suspected that OnePlus deliberately created a bug that led to sudden drop in battery life. 2. Wanted to get an Android phone but could not find even one decent phone that did not have heating issues. 3. Oneplus device also suffered from Screenburn.

Having switched the battery life is sorted and the phone does not have any heating issues but iPhones lack basic features such as

1. Display of date and time on status bar
2. The rounded edges of the phone create a problem as some apps with options at the bottom of the screen are not properly displayed.
3. Amazon App does not allow purchase if Kindle books on iOS devices.
4. Typing is a problem as the screen is smaller compared to a OnePlus device.

Overall, I am neither too happy nor too sad with the purchase though I must confess that price of the phone seems exorbitant vis a vis the value delivered.",5
"I always wanted to buy an iPhone this one is just made for me it's has a very good camera and I just love the look.
If you are going for iphone than I highly recommend this phone to you other than other than 12 or 11.",5
"I switched from OnePlus 6T to iPhone 13. Just a fabulous mobile. Amazing camera just like a DSLR in pocket. I purchased my iPhone 13 from iPrime store because of same price online & offline. Bought it at ₹ 81,800.00 (iPhone+ 20w adapter).",5
"I have no money to buy this ph , i am poor guy, kind hearted person can gift a i phone any model no problem . May god bless you 🙏🙏🙏🙏",5
This is the best iPhone till date. Same price. Superb battery and awesome camera. If you're using a iphone 12 dont go for this. If iPhone 10/ 11 blindly purchase it,5
Iphone 13 256 gb variant purchased from reliance digital really value for money phone especially battery back up is mind blowing overall good phone.,5
"Its a great deal for me to purchase this one , its a great camara well focused , best ever battery backup.....",5
I recently got my iPhone 13 128 gb got amazed with the camera and other things……worth for ur money loved this product,5
"Play Video
 Good experiance",5
"As a first time iPhone user, I was very confused to buy this iPhone 13 or 12 though price difference is manageable…so after all reviews and conclusion I went for iPhone 13 and now after one month usage I can say I have made very right choice. Works very well for me. Be it camera, battery , display. Everything is just perfect…after all it’s an iPhone. And I am moderate user.. so I don’t play heavy games on this device..hence with normal usage it gives me approx 1.5 days battery back up. Hope it helps to choose the right phone for you :-)",5
"Reviewing after 2 weeks of use :
Cons : Only one cons that is Refresh Rate should be 90hz even 60hz works very fine
Pros : Except that above cons ,everything is more than ( + ) the expectation ; up to the expectation is Night Camera",5
Nice product!,5
"Came from ANdroid. Android has its own perks. But as a daily driver and for doing simple tasks and click pics at go, its a reliab",5
"Today I got my iphone 13 Starlight and guess what it was just extra mind-blowing than my imagination.. just loved the way of packaging and delivery..
One more thing is that we are confused sometimes because of the negative comments like fake phone, broken, clone phone received... Believe me just ignore those stupid negative comment section , & just go for it without any hesitation . Because Nothing fraud is going to happen with you . It's very secure ,trusty . Go for it",5
Best camera phone and battery too good,5
"iPhone 13 is an amazing phone. I picked the green colour specifically because it’s the latest one and battery ought to be new, fresh out of the factory.

Got it for 62k after bank discount and old phone exchange.

Cameras are amazing, performance is amazing. Battery is very good improvement over previous iPhones.

Only bummer is the lack of 20W charger in the box.

100% recommended.",5
"My dream is to buy this phone but pocket is so tight . Just a marichika to me.
Every day I think to have this .",5
Absolutely amazing phone and its worth all the money. Good battery life and very smooth.,5
IPhone is always best,5
"Excellent in every aspect, battery life is very good, lasts easily for 1-2 days. Worth buying.",5
Excited. first IPhone experience is great. While charging device is heats up quickly may be optimization issue. Overall happy with Iphone 13 blue colour.,5
"Previous mobile was one pluse 5 switched to i phone 13 and i am just fall in love with ios.

Watch Lot of youtube videos about ios vs android and take decision to go for ios. Its super cool",5
" FaceID To good , Cameras 📸 Awosome, Battery Life Very Good ..",5
It’s an awesome,5
Bestest phone there is no comparison of iphone with any other phone. Specially for picture quality. Look wise also good I’m having blue colour I didn’t like that colour but white and black colour was not available at that moment that’s why i go for blue one.. well blue is also good.,5
Good phone,5
Phone is very nice. Adaptor should be provided. Battery life is very good. Only drawback is its price. Overall it’s a good product.,5
Awesome Camera,5
As this iPhone offers well stable iOS and one of the best hardwares this is a nice phone to buy,5
"Nice product and gorgeous...!
Very nice camera quality.
Display is too good...
Body is also good.
Is has many hidden features than iphone 12 and 11 and all old products...",5
"Will give my score for each specs out of 5

1. Performance - 5/5
2. Camera - 5/5
3. Battery life - 5/5
4. Charging speed - 2/5
5. Sound quality - 4/5",5
"I was looking to buy a new smartphone after my POCO F1 started having issues. If you are someone like my who's looking to move from Android to iOS, don't think twice and go ahead with the purchase. I got the phone on release day and the experience so far has been hassle free. If you have any other Apple devices, then the decision is a no brainer since sum of the each part is greater than the individual ones. One thing Apple should work on is adding 120Hz screen and switch to Type C port. I'm more than happy with my purchase.",5
Worth product,5
Very Nice mobile,5
"Best phone in the class
And I am really happy with the phone and I really love it
The best",5
Very good phone,5
Amazing phone with great features. User friendly wont be switching to android again I think,5
"Buy iphone if you really want a product from Apple and if you want smart phone with lots of features go with android phones.
Best feature in iPhone 13 is only camera which gives best in class picture quality even in low light.",5
"Before time delivery and original product . Apple is beyond doubt the best phone maker have shifted from flagship samsung and liking the change . The fit n fineese of ghe product is amazing , battery backup is superb and airdrop is super fast like a blink . I short must go for iphn 13 pretty well balanced and hopefully will last for 5yrs as my ipad which is running solid since 2017. Make the shift from android as apple ios is buttery smooth.",5
 The name “iPhone 13” says it all. I used to use iPhone 8 before this after using iPhone 8 it really gives me superb performance and have no complaints to it.The all new colour Green gives an awesome and new look. No regret for upgrading to iPhone 13 ,5
"Amazing phone , Amazing Battery life , Stunning camera , and the videos are like wooooow , every one is sure to ask you which device did you use to upload these premium quality videos . Battery is rocking gives more than a day backup",5
Good Display... Fast performance... Great battery life for an iPhone.,5
"The phone is simply great, however costs much higher than the competition so not at all a value for money in india ,
Camera - simply one of the best i have ever used in a phone
Os - buttery smooth
Battery - best in class as compared to previous iphones
Display- one of the best display , but not a 60hz, you won’t notice the difference untill you get a iphone 13 pro for a whole day, however ios manage 60hz smoothly
Security - the main reason i choose ios over anyother android, and yes its great and gives a peace of mind that my data is secured with ios.
I also now enjoy my ipad more than before due to the eco system apple provided .

Overall a great phone but a bit expensive to the functionality it offers , but would recommend iphone12 if you are looking for a great value for money. Not a great difference but that phone cost 30k less than iphone 13 on sales which is way better deal than this one.",4
"First time I switched from android to ios . Yeah there is some points which I don’t like in ios but in aspect of phone (iPhone 13) I would say it’s fantastic. And battery backup is really gud I have used it for avg. 4hrs screen on time and it show 20% left after 48hrs. Rest camera is perfect. But i was disappointed from seller’s packaging ,pls improve ur packaging it’s iPhone person who spends 80k expect something from you.",4
"Scores high on style, looks, great camera, fast. iPhone set-up from previous versions of iPhone is very very fast and smooth. Entire set-up took just 10-15 mins and everything was copied over w/o any loss of data. Face ID set-up is very powerful. Battery life could be still better. Obviously price point could be a little more affordable.",4
" Highly recommended to buy this phone as I have switched from Android to iOS but still I am feeling very comfortable to use this phone as it is user friendly. Amazon sells original product and keeps you updated about the delivery unlike other marketplaces and also provides great discounts which is amazing, so for the one's planning to buy can go ahead and choose Amazon to buy an iPhone.",4
"I was not sure whether to buy from Amazon or not as I was more willing to buy it directly from Apple online store. But because of 11k discount, I ordered it from Amazon and the product received is good and I have verified the warranty on Apple website using serial number.",4
First thanks to Amazon for providing the original product. Battery backup seems to be good which was the main issue with iPhones. The only cons I have noticed is a low signal in some areas.,4
"All of good 😊
Fingerprint print reader is very fast ⏩",4
"Initially, I thought of compromising with camera features and decided to buy iPhone 13. But now, I regret. iPhone camera definitely needs improvement, otherwise iPhone is best. You may also feel little heavy when compared to other leading flagship mobiles.",4
There is a Light source flares on camera image when you direct your phone camera on light source. This is creating green light spot on image. It is problem with the iPhone lens. I don’t recommend this phone if you are a fan of camera. But you can use Snapseed app to remove it.,4
 My mom gifted me for birthday iPhone 13 was really good but sometimes it will heat apart from that mobile is good,4
Each thing is good but as visible midnight Black that is totally different which I find so could be better if it's totally black or z black.,4
Not recommended,4
All is well but siri doesn’t work maximum time. Its too much boring to turn on and off siri to make it listen.,4
apple always the best n perfect,4
Good one but photos taken in this camera changing the originality. Call recording feature for Indians is needed for free of cost,4
It’s was awesome its speed is great I play many games but battery is not good but it’s great firm simple use,4
It’s good,4
Absolute rip off. Phone keeps hanging.,4
"Its a topical iPhone similar to previous gens
But the battery life is incredibly.",4
Excellent,4
"Excessive heating while setup, backup n restore",4
STARLIGHT AMAZING,4
Nice performance,4
"So I ordered this phone from apple’s official website. And have been using this for the past 1 week and trust me it has one of the best batteries you will find on any phone. I am a moderate user when it comes to cellphones i.e the basic Instagram Facebook WhatsApp YouTube and Netflix. This phone if charged fully lasts up to 24 hours if used moderately without any heavy gaming.

The reason I am writing this review is because of the useless comments of people that are rated high but can’t actually afford this phone.

Coming from one plus 6t this phone is a huge jump (I love my one plus… still using it as my work phone) but it is obviously a lot to adjust to since we are completely switching to a different OS seems like shifting to a different nation all together.

Anyway.. if you do have a good enough budget you should definitely go for this beauty",4
"The biggest improvement I have noted is the battery life. It’s really good. Upgraded from my 7 plus after 4.6 years. Another thing I like is MagSafe charging. One of the main issue I face with my old phone was charging port failure due to dust accumulation. MagSafe charge helps from above said issue. Of course we have to pay for that extra. Even though am enjoying bigger battery ,the thickness increased a bit and it is bit annoying. My advice is it’s a highly paid model, so use it minimum 3 years.",4
"Iphone 13(blue), Outlook looks good but not attractive, looks dim. After usage of 20min, I can see fingerprints all over the phone. Cinematic video features looks great, can't use Iphone 13 charging cable with other iphone adapters. Finally my first iPhone experience is average.",4
"The smartphone marketplace has changed drastically over the span of the past few years. Over the years, it has become more competitive than ever before with a lot of smartphone makers launching their flagship devices every six months. Amid these challenging times Apple, like a bunch of other companies, has maintained a yearly update cycle for its iPhones. In this series, the company, as is customary, announced the iPhone 13 as its successor to last year’s iPhone 12.

The newly launched iPhone 13 delivers minor upgrades over the iPhone 12, which includes a smarter camera, a brighter display, a bigger battery and of course, a more advanced processor to name a few. Then there are features like a smaller notch and a less pronounced rear camera module that might seem insignificant compared to the mentioned features but make a world of difference when it comes to usage. Sure, it’s a tad bit heavier than the iPhone 12 but if you compare it with some of the older iPhone models, like the iPhone 11 or the iPhone XR that I have been using, for what seems like aeons now, you will be grateful for everything that the iPhone 13 offers.",4
Good offers,4
Camera is not impressive comperative its old phones.,4
Good Phone,4
Same as I phone 12 😑. Who so ever is reading this review I suggest go for I phone 12,3
"Apple Marketing has done quite a good job month after month to keep people on their toes with their new launches where there is nothing great about this phone. I have been on Android for almost inception of phones and switching to iPhone is just a pain.

1. No guide or help to transfer your critical data(Move to iOS doesnt work at all with high amount of data transfer.
If you want to buy, go to brick and motor shop and get your data transfer then and there.
2. Over hyped phone, nothing great i have found in the phone. May be i will find it better.
3. Total stuck with ecosystem.
4. At 90K they don't provide charger and are selling the same as extra. Total cheap strategy to earn more and promote their magsafe.

I am not a happy customer till now! In a world where we talk about openness and open for integration, apple gives you a kind of black box... Boo to Apple!",3
"I switched from Oneplus 5t to iPhone 13. The reasons I switched was 1. Battery life of Oneplus 5t deteriorated rapidly and OnePlus hardly cared to explain this. I also suspected that OnePlus deliberately created a bug that led to sudden drop in battery life. 2. Wanted to get an Android phone but could not find even one decent phone that did not have heating issues. 3. Oneplus device also suffered from Screenburn.

Having switched the battery life is sorted and the phone does not have any heating issues but iPhones lack basic features such as

1. Display of date and time on status bar
2. The rounded edges of the phone create a problem as some apps with options at the bottom of the screen are not properly displayed.
3. Amazon App does not allow purchase if Kindle books on iOS devices.
4. Typing is a problem as the screen is smaller compared to a OnePlus device.

Overall, I am neither too happy nor too sad with the purchase though I must confess that price of the phone seems exorbitant vis a vis the value delivered.",3
"This is my first IPhone

Phone looks and feels premium in hand, definitely you cannot compare with Chinese android phones.

Battery is sufficient for normal day to day use, if you use hotspot then it will be drained in 5 hours, I don’t play games so can’t comment.

Security, OS and hardware comprised intact kudos to apple for that, this is where iPhone stands out from other phones.

Volume and camera is amazing and you feel next level if you are switching from Chinese smart phones. Same Dolby and oled display feels premium in iphone.

Didn’t explore much on apple eco system, how ever I understood that you need to spend some extra bugs than usual if you want to be a premium user of apple eco system.

Nothing comes for free here, in fact you would loose the freedom of being an android user (less customisation and no side loaders)

In a good way, if you respect your privacy, security and getting premium services in the market you should choose iPhone.

New users are good to go for iPhone 13 with few extra grands with the current offers, you will get extra features that are missing in 12.

12 users forget about upgrading to 13 it will be a joke for you, it won’t worth it.",3
"Reviewing after 2 months usage.
+ve:
1. Battery
2. Display
3. Camera

-ve:
1. Screen not responding in all the corners, I need to click three or four times
2. Portrait mode pictures , one plus does better than this
3. Phone got Stuck three times
4. When I play PUBG/BGMI fire button takes some time to respond (not sure it’s BGMI issue ) and also with mobile data BGMI not able to handle extreme graphics

Note : these are all my experiences as new iPhone user who used Oneplus7 earlier.",3
Battery drains fast and it should not be priced more than Rs 60000,3
Good phone,3
Supar,3
I was a android user from long time and had a thought of shifting to ios . IOS is awesome but not actually as android we can get samsung s20 with great value and compitable with 13,3
"Not up to mark, somany glitches, and when contacts service support and centre physically both advise for formate and reset mobile, if u don’t want mobile for show off then go for better options with higher end android.
Siri not working proper
Heating issues
Back button missing",3
"I'm not satisfied with overall experience that this phone offers; camera, display, and feel are not good for this price.",3
